Mouse ID,Timepoint,Tumor Volume (mm3),Metastatic Sites,Mouse ID + Timepoint,
x401,40,28.16739732,0,x40140,
x401,45,28.48403281,0,x40145,
x401,35,30.20682488,0,x40135,
s508,45,30.27623175,0,s50845,
f966,20,30.48598484,0,f96620,
z578,45,30.63869575,0,z57845,
f966,15,32.62300253,0,f96615,
s508,40,32.79817119,0,s50840,
t565,30,32.86891617,0,t56530,
x401,30,32.91529186,0,x40130,
n364,25,33.20500824,0,n36425,
t565,35,33.51567063,0,t56535,
n364,30,33.817758,0,n36430,
t565,40,33.94934131,0,t56540,
s185,25,33.94994037,0,s18525,
z578,40,34.02209336,0,z57840,
t565,45,34.45529799,0,t56545,
j913,30,34.75724046,0,j91330,
s508,10,34.8509979,0,s50810,
i738,25,34.97343761,0,i73825,
a644,35,35.12863083,0,a64435,
j913,35,35.17014843,0,j91335,
s508,15,35.27690634,0,s50815,
i177,20,35.34536136,0,i17720,
s508,30,35.47402235,0,s50830,
a520,15,35.590254,0,a52015,
f966,10,35.6244027,0,f96610,
a644,40,35.77945086,0,a64440,
s508,35,35.8461407,0,s50835,
s508,20,35.92865083,0,s50820,
a520,20,35.94774514,0,a52020,
x401,20,36.06583471,0,x40120,
c326,5,36.3213458,0,c3265,
s508,25,36.33856894,0,s50825,
a520,10,36.42938781,0,a52010,
x401,25,36.61712031,0,x40125,
m546,20,36.71229535,0,m54620,
s185,20,36.86687576,0,s18520,
z578,20,36.89001635,0,z57820,
n364,15,36.94027399,0,n36415,
a644,30,37.21112063,0,a64430,
t565,25,37.34220976,0,t56525,
z578,25,37.41411419,0,z57825,
m546,25,37.44444543,0,m54625,
n364,20,37.4788685,0,n36420,
r811,25,37.61401068,0,r81125,
s185,10,37.61494768,0,s18510,
z578,30,37.81593487,0,z57830,
j913,25,37.86066936,0,j91325,
b742,20,37.95035546,0,b74220,
m546,30,37.96993365,0,m54630,
i738,15,37.97877782,0,i73815,
s185,15,38.17723195,0,s18515,
r811,30,38.24206639,0,r81130,
b742,40,38.2556274,0,b74240,
z578,35,38.50482444,0,z57835,
i738,20,38.53113634,0,i73820,
b742,25,38.61768433,0,b74225,
z578,15,38.68851607,0,z57815,
s508,5,38.71187185,0,s5085,
a520,5,38.72370695,0,a5205,
f966,5,38.79647373,0,f9665,
k403,5,38.82589807,0,k4035,
b742,45,38.93963263,0,b74245,
t565,20,39.0702138,0,t56520,
x401,10,39.11389068,0,x40110,
i334,15,39.15800115,0,i33415,
b742,30,39.1679495,0,b74230,
w150,5,39.20212894,0,w1505,
r811,10,39.453903,0,r81110,
b742,15,39.52484301,0,b74215,
v923,20,39.64829568,0,v92320,
i334,20,39.6878317,0,i33420,
x401,15,39.77625003,0,x40115,
b742,35,39.84757556,0,b74235,
v923,10,39.84822328,0,v92310,
m546,15,39.89743533,0,m54615,
w150,10,39.95234669,0,w15010,
r811,15,40.02229235,0,r81115,
q610,25,40.14645019,0,q61025,
g791,10,40.17055848,0,g79110,
w914,25,40.29191661,0,w91425,
i177,15,40.33093479,0,i17715,
n364,10,40.3751382,0,n36410,
v923,15,40.45798877,0,v92315,
g791,15,40.67812852,0,g79115,
r811,20,40.7728027,0,r81120,
